/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- None : -1.20
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- None : 1.72
 -- forward : -2.11
 -- right : 0.00
 -- left : -2.09

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- None : 1.48
 -- forward : -5.65
 -- right : 0.76
 -- left : -5.99

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- None : -1.19
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- None : -1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- None : 1.57
 -- forward : -1.82
 -- right : 0.25
 -- left : -2.17

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.02
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- None : -2.43
 -- forward : 0.23
 -- right : 0.40
 -- left : 1.50

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- None : 0.00
 -- forward : -14.58
 -- right : 2.01
 -- left : -8.03

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- None : 1.96
 -- forward : -3.46
 -- right : 0.28
 -- left : -4.68

